fecha,feature1,feature2,feature3,priceFH
2021-12-19,-0.3427145165267695,6.494587210246523,3,36.96801080600734
2021-12-26,-0.8022772692216189,6.22074053086693,3,36.045845481829716
2022-01-02,-0.16128571166600914,4.958196812071704,55,36.91545140193537
2022-01-09,0.4040508568145384,5.234654766617564,24,38.271089260740325
2022-01-16,1.8861859012105302,7.55532979157685,66,38.68452416396403
2022-01-23,0.17457781283183896,3.8168572223283403,95,40.56131997652209
2022-01-30,0.25755039072276437,6.094194762340075,66,39.78753077741852
2022-02-06,-0.07444591576616721,4.595614695132212,26,38.5428760741071
2022-02-13,-1.9187712152990415,4.56463759354556,92,36.76415582520282
2022-02-20,-0.026513875449216878,7.19755370397438,31,38.260200136692006
2022-02-27,0.06023020994102644,6.6508326979760595,49,38.914565793046066
2022-03-06,2.463242112485286,6.627019272001277,60,38.85898112213561
2022-03-13,-0.19236096478112252,7.610957614308658,50,39.13894974845543
2022-03-20,0.30154734233361247,5.042007683265518,18,38.01346070115705
2022-03-27,-0.03471176970524331,6.363905942589928,20,40.45921268077388
2022-04-03,-1.168678037619532,4.379466486813088,4,40.588433862749106
2022-04-10,1.1428228145150205,5.648332704976884,81,40.697828657353995
2022-04-17,0.7519330326867741,4.739713891264631,91,41.42359528125269
2022-04-24,0.7910319470430469,5.193991929985437,41,41.90460451298941
2022-05-01,-0.9093874547947389,6.190314050873827,60,42.12848853726854
2022-05-08,1.4027943109360992,3.3635586335330547,21,41.338014081823225
2022-05-15,-1.4018510627922809,9.184774551370921,20,41.80948243895922
2022-05-22,0.5868570938002703,2.987965237000596,69,43.691506935434255
2022-05-29,2.1904556258099785,2.5716227744245357,0,45.03692698158923
2022-06-05,-0.9905363251306883,7.316221747000135,4,46.630113608228626
2022-06-12,-0.5662977296027719,6.583325387925871,11,46.11889793179744
2022-06-19,0.09965136508764122,6.24823963410431,89,45.129293111538864
2022-06-26,-0.5034756541161992,6.25669101852856,45,45.003506191439214
2022-07-03,-1.5506634310661327,4.975506454306171,33,45.05923110372791
2022-07-10,0.06856297480602733,3.2054912570283367,48,46.15342262219886
2022-07-17,-1.0623037137261049,5.151609116387453,77,44.46095799248404
2022-07-24,0.4735924306351816,3.6456765769757764,89,45.99050831194465
2022-07-31,-0.9194242342338032,6.9502394668355025,44,45.832500413365665
2022-08-07,1.5499344050175394,4.705885236995723,26,45.405619343418245
2022-08-14,-0.7832532923362371,3.349005606414977,72,44.39351496815807
2022-08-21,-0.3220615162056756,4.357228316694013,25,42.73865829629231
2022-08-28,0.8135172173696698,5.825862908551248,46,43.56182888025422
2022-09-04,-1.2308643164339552,3.8725508943920506,85,43.63514684744263
2022-09-11,0.22745993460412942,3.3555592088671373,55,42.345185947701566
2022-09-18,1.307142754282428,5.487374422983825,93,41.050107175637955
2022-09-25,-1.6074832345612275,5.4899331422174455,62,40.714322476347824
2022-10-02,0.1846338585323042,3.9861136492577405,47,42.38334400163722
2022-10-09,0.25988279424842353,4.057923388763355,60,42.123752650273616
2022-10-16,0.7818228717773104,5.464099874715273,80,40.62060969715551
2022-10-23,-1.236950710878082,2.1038313170053518,25,40.37486663306956
2022-10-30,-1.3204566130842763,2.1850724512468895,35,40.10214306332189
2022-11-06,0.5219415656168976,3.563111557495128,0,37.40525642038032
2022-11-13,0.29698467323318606,4.573105696576306,7,37.350961553862504
2022-11-20,0.25049285034587654,5.621815131196009,98,37.12002702365383
2022-11-27,0.3464482094969757,7.950712433899104,51,37.816233388467246
2022-12-04,-0.6800247215784908,6.7153192464040385,78,39.66518948341259
2022-12-11,0.23225369716100355,4.680122940073145,46,40.79175451296035
2022-12-18,0.29307247329868125,4.961967584194622,55,40.52286582240552
2022-12-25,-0.7143514180263678,2.9949412707243823,85,39.41633991366385
2023-01-01,1.8657745111447566,4.96297372801522,13,41.98969971691371
2023-01-08,0.4738329209117875,4.422682722159723,89,42.0489181509282
2023-01-15,-1.1913034972026486,5.645437120676179,27,42.06284744284115
2023-01-22,0.6565536086338297,3.345538112895354,86,42.038722355731146
2023-01-29,-0.9746816702273214,6.038693028482345,77,42.236807116498994
2023-02-05,0.787084603742452,8.065477826005155,87,42.09244670457505
2023-02-12,1.158595579007404,4.782479703086285,1,41.51878469769482
2023-02-19,-0.8206823183517105,5.8034234441978825,25,40.971925756454425
2023-02-26,0.9633761292443218,6.380287983422225,13,40.93917248623843
2023-03-05,0.4127809269364983,4.197559056228328,58,40.39574771510466
2023-03-12,0.82206015999449,5.448184963620833,55,39.6829019324275
2023-03-19,1.8967929826539474,5.02518480156359,6,39.7893321601194
2023-03-26,-0.2453881160028705,5.195352197097663,2,39.53435494269854
2023-04-02,-0.7537361643574896,3.4539804322890673,22,41.03834793128123
2023-04-09,-0.8895144296255233,5.049020348517885,17,38.38737812288822
2023-04-16,-0.8158102849654383,5.9959965824909,37,39.47888497481068
2023-04-23,-0.0771017094141042,7.902287215590084,98,40.724970167308314
2023-04-30,0.3411519748166439,6.918541652170414,14,38.65157993490016
2023-05-07,0.27669079933001905,9.306364915023114,63,38.30889234081981
2023-05-14,0.8271832490360238,3.465304874223901,88,37.937451474824016
2023-05-21,0.01300189187790702,6.744641273441356,27,36.5299397801062
2023-05-28,1.4535340771573169,5.366684011476703,73,35.752123092515326
2023-06-04,-0.2646568332379561,9.379605866435345,38,34.641547247049495
2023-06-11,2.720169166589619,3.383403429289697,56,36.393817690473114
2023-06-18,0.6256673477650062,3.3205563156384477,16,37.329496083620576
2023-06-25,-0.8571575564162826,3.8012147091119557,85,38.60105117861474
2023-07-02,-1.0708924980611123,0.7522085513803862,89,39.32272324265797
2023-07-09,0.4824724152431853,3.948489956638478,43,38.193671471440744
2023-07-16,-0.2234627853258509,3.481734676892604,24,37.66915120516097
2023-07-23,0.714000494092092,5.300787572952415,16,38.158525766388884
2023-07-30,0.47323762457354485,5.683511951554319,12,36.936397957496936
2023-08-06,-0.07282891265687277,8.752341678431772,83,37.64939638766933
2023-08-13,-0.846793718068405,6.9008476763721,24,37.40907098951119
2023-08-20,-1.5148472246858646,3.8461926886751936,67,37.034250181961596
2023-08-27,-0.4465149520670211,3.203170657303284,9,37.745210150165086
2023-09-03,0.8563987943234723,5.983838343013011,66,38.189473461651126
2023-09-10,0.21409374413020396,2.3595335859587157,17,37.82850729583205
2023-09-17,-1.245738778711988,8.662917531708707,99,38.9878370991963
2023-09-24,0.173180925851182,7.358880241442574,85,37.9067737715964
2023-10-01,0.3853173797288368,4.06164869579059,33,38.52270937854066
2023-10-08,-0.883857436201133,1.573730941818245,7,39.115810636509046
2023-10-15,0.1537251059455279,7.707744748330826,39,38.806264197195055
2023-10-22,0.058208718445999896,4.770920309494764,82,39.13239721943717
2023-10-29,-1.142970297830623,7.4756326239469235,41,37.88128364305187
